"","ECODISTRIC","Province_ID","Texture","DeltaSOC_avg"
"1",244,"AB","fine",-0.2572621364
"2",244,"AB","medium",-0.316465823
"3",244,"BC","fine",-0.121028692
"4",244,"BC","medium",0.0025392906
"5",252,"BC","medium",-0.0928693664
"6",371,"MB","fine",-0.016237391
"7",374,"ON","coarse",0.016980848
"8",375,"MB","coarse",0.2162838476
"9",375,"MB","fine",0.25473114
"10",375,"MB","medium",0.202114919
"11",376,"MB","medium",0.032480512
"12",378,"ON","coarse",0.0159091704
"13",378,"ON","medium",0.099027881
"14",379,"MB","coarse",0.24092773
"15",379,"MB","medium",0.1192250712
"16",380,"MB","coarse",0.27429033
"17",380,"MB","fine",0.173868126
"18",380,"MB","medium",0.1444467478
"19",381,"ON","medium",0.2894511068
"20",383,"ON","coarse",0.139701427
"21",383,"ON","medium",0.223636288
"22",386,"ON","coarse",-0.128678328
"23",391,"ON","coarse",-0.060365746
"24",400,"ON","fine",0.116691232
"25",401,"ON","coarse",0.236823168
"26",401,"ON","fine",0.149589732
"27",401,"ON","medium",0.0541531678
"28",401,"QC","fine",0.226311097
"29",401,"QC","medium",0.170296236
"30",402,"ON","medium",0.1802043764
"31",407,"ON","coarse",0.2432707346
"32",407,"ON","fine",0.09064423
"33",408,"ON","medium",0.061463264
"34",408,"QC","coarse",0.170370697
"35",408,"QC","fine",0.111659417
"36",408,"QC","medium",0.078463411
"37",408,"QC","na",0.325148455
"38",409,"ON","coarse",0.319982489
"39",409,"ON","medium",0.1728917042
"40",410,"ON","coarse",0.2252752408
"41",410,"ON","medium",0.163162548
"42",411,"ON","coarse",0.170633629
"43",411,"ON","medium",0.1038522096
"44",412,"ON","fine",0.239693827
"45",412,"ON","medium",0.183579705
"46",413,"ON","coarse",0.23734385
"47",413,"ON","fine",0.012111955
"48",413,"ON","medium",0.150797131
"49",415,"QC","coarse",0.300097728
"50",415,"QC","medium",0.200527371
"51",418,"QC","coarse",0.1101887316
"52",418,"QC","fine",0.009972616
"53",418,"QC","medium",0.144021787
"54",419,"QC","medium",0.244197662
"55",421,"QC","coarse",0.24209492
"56",421,"QC","medium",0.205256846
"57",422,"QC","coarse",0.651389185
"58",422,"QC","medium",0.120188463
"59",423,"QC","coarse",0.125183835
"60",424,"QC","coarse",0.099243471
"61",424,"QC","fine",0.153785129
"62",424,"QC","medium",0.130078685
"63",425,"QC","coarse",0.201302215
"64",425,"QC","fine",0.008643651
"65",425,"QC","medium",0.214464643
"66",426,"QC","coarse",0.255542846
"67",426,"QC","medium",0.148439414
"68",431,"QC","medium",0.221623812
"69",438,"QC","coarse",0.263755946
"70",438,"QC","medium",0.281954708
"71",439,"QC","medium",0.17038301
"72",440,"QC","coarse",0.368994925
"73",440,"QC","medium",0.251628668
"74",441,"QC","coarse",0.265412128
"75",441,"QC","fine",0.304092574
"76",441,"QC","medium",0.056928654
"77",441,"QC","na",0.0204952664
"78",455,"NF","coarse",0.308881851
"79",458,"NF","coarse",-0.010730165
"80",458,"NF","medium",-0.132717647
"81",460,"NF","medium",0.184686122
"82",461,"NF","medium",0.2895980298
"83",462,"NF","medium",0.304422271
"84",463,"NF","medium",0.148489104
"85",466,"NF","medium",0.0788196344
"86",468,"NF","medium",0.108408913
"87",471,"NF","coarse",0.019917878
"88",471,"NF","medium",0.126966874
"89",475,"NF","coarse",-0.197734181
"90",475,"NF","medium",0.057697611
"91",477,"NF","coarse",0.385238078
"92",478,"QC","coarse",0.070634578
"93",478,"QC","medium",0.064043986
"94",478,"QC","na",0.0983719182
"95",479,"QC","coarse",0.10432929
"96",479,"QC","fine",0.254464856
"97",479,"QC","medium",0.056901771
"98",481,"QC","medium",0.064526201
"99",482,"QC","coarse",0.220093236
"100",482,"QC","medium",0.03349283
"101",482,"QC","na",0.0522870484
"102",483,"QC","coarse",0.223356155
"103",483,"QC","medium",0.331536703
"104",484,"NB","medium",0.171170198
"105",484,"QC","medium",0.0019540328
"106",485,"NB","coarse",0.090236663
"107",485,"NB","medium",0.103743771
"108",486,"NB","coarse",0.031365959
"109",486,"NB","medium",0.01952126
"110",487,"NB","coarse",0.115210978
"111",487,"NB","medium",0.15232863
"112",487,"QC","coarse",0.042781413
"113",487,"QC","medium",0.0438689466
"114",488,"NB","coarse",0.283599549
"115",488,"NB","medium",0.338697377
"116",489,"NB","coarse",-0.016826704
"117",489,"NB","medium",0.142522072
"118",490,"NB","coarse",0.028290068
"119",490,"NB","medium",0.020413992
"120",493,"NB","coarse",0.016614373
"121",493,"NB","fine",0.053169448
"122",493,"NB","medium",0.071319269
"123",494,"NB","medium",0.117611425
"124",495,"NB","coarse",0.207640141
"125",495,"NB","medium",0.181330561
"126",496,"NB","coarse",0.132059314
"127",496,"NB","fine",0.10096358
"128",496,"NB","medium",0.158083016
"129",497,"NB","coarse",0.112320235
"130",497,"NB","medium",0.046120002
"131",498,"NB","coarse",0.181510298
"132",499,"NB","coarse",0.10427991
"133",499,"NB","fine",0.051994001
"134",499,"NB","medium",0.096697748
"135",500,"NB","coarse",0.098194877
"136",500,"NB","fine",0.005630629
"137",500,"NB","medium",-0.020508483
"138",501,"NB","coarse",0.087825961
"139",501,"NB","medium",0.030152564
"140",502,"NB","coarse",0.175389884
"141",502,"NB","medium",0.18853171
"142",503,"NB","coarse",0.096328112
"143",503,"NB","fine",0.029225124
"144",503,"NB","medium",0.030045478
"145",504,"NB","coarse",0.056750527
"146",504,"NB","medium",-0.036041229
"147",504,"NS","coarse",0.0615926772
"148",504,"NS","medium",0.019317407
"149",505,"NB","coarse",0.161947595
"150",505,"NB","medium",0.1404794458
"151",506,"NB","coarse",0.115176751
"152",506,"NB","medium",0.060441603
"153",507,"NB","coarse",0.079321923
"154",507,"NB","medium",0.0809922322
"155",507,"NS","coarse",0.077650216
"156",507,"NS","medium",-0.083310673
"157",508,"NB","coarse",0.040814416
"158",509,"NS","coarse",-0.010869831
"159",509,"NS","medium",0.120413486
"160",510,"NS","coarse",0.088446635
"161",510,"NS","medium",0.059036715
"162",511,"NS","medium",0.0853242426
"163",512,"NS","medium",-0.0851201316
"164",513,"NS","coarse",0.405812773
"165",513,"NS","medium",0.528013073
"166",514,"NS","coarse",-0.018104922
"167",516,"NS","coarse",0.212305344
"168",516,"NS","medium",0.191408917
"169",517,"NS","coarse",0.061960674
"170",517,"NS","medium",0.015067659
"171",518,"NS","coarse",0.083894533
"172",518,"NS","medium",-0.0520214822
"173",519,"NS","medium",0.065320077
"174",520,"NS","coarse",0.159219664
"175",520,"NS","medium",0.16331982
"176",521,"NS","medium",-0.138100083
"177",522,"NS","coarse",0.149353498
"178",522,"NS","medium",0.159677163
"179",523,"NS","coarse",0.127589805
"180",523,"NS","medium",0.119050242
"181",524,"NS","coarse",0.074210237
"182",524,"NS","medium",0.049906523
"183",525,"NS","coarse",0.111521512
"184",525,"NS","medium",0.082117974
"185",527,"NS","coarse",0.062569378
"186",527,"NS","medium",0.038016912
"187",528,"NS","coarse",0.056771001
"188",528,"NS","medium",0.0410994218
"189",529,"NS","medium",0.081004553
"190",530,"NS","coarse",0.150955216
"191",530,"NS","medium",0.109751805
"192",531,"NS","coarse",0.0784440194
"193",531,"NS","medium",0.026949783
"194",534,"PE","coarse",0.0671280974
"195",534,"PE","medium",0.057116027
"196",535,"PE","coarse",0.0984592138
"197",536,"PE","coarse",0.095505914
"198",536,"PE","medium",0.0776026814
"199",537,"PE","coarse",0.0914010316
"200",537,"PE","medium",0.0573854218
"201",538,"PE","coarse",0.1242725142
"202",539,"QC","medium",0.281118958
"203",540,"QC","coarse",0.1441456476
"204",540,"QC","fine",-0.060942242
"205",540,"QC","medium",0.16862315
"206",541,"ON","fine",0.190459335
"207",541,"ON","medium",0.0137435218
"208",541,"QC","coarse",0.1513033684
"209",541,"QC","fine",-0.086236299
"210",541,"QC","medium",0.244014917
"211",542,"ON","fine",-0.0197320672
"212",542,"ON","medium",0.1101554344
"213",543,"ON","coarse",0.30153714
"214",543,"ON","fine",-0.0139398062
"215",543,"ON","medium",-0.106862933
"216",543,"QC","fine",-0.124654587
"217",543,"QC","medium",0.123233135
"218",544,"ON","coarse",0.259062858
"219",544,"ON","fine",0.22290157
"220",544,"ON","medium",-0.034110391
"221",545,"ON","coarse",0.162254426
"222",545,"ON","fine",0.115231928
"223",545,"ON","medium",-0.051883722
"224",546,"ON","fine",0.150494465
"225",546,"ON","medium",0.1015383716
"226",546,"QC","medium",-0.054681521
"227",547,"ON","coarse",0.170793431
"228",547,"ON","fine",0.216645827
"229",547,"ON","medium",0.0924329692
"230",548,"QC","medium",0.129245043
"231",549,"ON","fine",-0.029536692
"232",549,"ON","medium",-0.003201244
"233",550,"ON","coarse",0.1389603894
"234",550,"ON","fine",0.075153662
"235",550,"ON","medium",0.1513639488
"236",551,"ON","coarse",0.1131549906
"237",551,"ON","fine",0.00651319
"238",551,"ON","medium",0.1657438
"239",552,"ON","coarse",0.0569451012
"240",552,"ON","medium",0.152321168
"241",553,"ON","coarse",0.090564616
"242",553,"ON","fine",0.1069383778
"243",553,"ON","medium",0.169714604
"244",554,"ON","coarse",0.051349533
"245",554,"ON","medium",0.171804709
"246",555,"ON","coarse",0.053151852
"247",555,"ON","fine",-0.01254434
"248",555,"ON","medium",0.134072494
"249",556,"ON","coarse",0.065138331
"250",556,"ON","fine",-0.016400402
"251",556,"ON","medium",0.071688997
"252",557,"ON","coarse",0.1351010376
"253",557,"ON","medium",0.027356399
"254",558,"ON","coarse",0.114413229
"255",558,"ON","fine",0.055191673
"256",558,"ON","medium",0.075531581
"257",559,"ON","medium",0.154205222
"258",560,"ON","coarse",0.0458928456
"259",560,"ON","medium",0.0917707072
"260",561,"ON","coarse",0.0632814242
"261",561,"ON","fine",0.123016784
"262",561,"ON","medium",0.0571029702
"263",562,"ON","fine",0.098210151
"264",562,"ON","medium",0.005888574
"265",563,"ON","medium",0.1123144034
"266",564,"ON","coarse",0.086016338
"267",564,"ON","fine",0.013932934
"268",564,"ON","medium",0.025165667
"269",565,"ON","coarse",0.201061232
"270",565,"ON","fine",0.091169865
"271",565,"ON","medium",0.100291537
"272",566,"ON","coarse",0.0816894
"273",566,"ON","fine",0.0112253608
"274",566,"ON","medium",-0.001823537
"275",567,"ON","coarse",0.067492612
"276",567,"ON","fine",0.052781469
"277",567,"ON","medium",0.067811174
"278",568,"ON","coarse",0.096972676
"279",568,"ON","fine",0.1704649934
"280",568,"ON","medium",0.056478885
"281",569,"ON","coarse",-0.0869054328
"282",569,"ON","fine",0.024878585
"283",569,"ON","medium",0.136784261
"284",570,"ON","coarse",0.166743949
"285",570,"ON","fine",0.147114795
"286",570,"ON","medium",0.072447117
"287",571,"ON","coarse",0.077530139
"288",571,"ON","fine",0.08942368
"289",571,"ON","medium",0.039968803
"290",572,"ON","coarse",0.0848337558
"291",572,"ON","fine",0.11630703
"292",572,"ON","medium",0.081860007
"293",581,"BC","coarse",-0.070956852
"294",581,"BC","medium",0.000605808999999993
"295",583,"AB","fine",-0.167178138
"296",583,"AB","medium",-0.227948778
"297",583,"BC","fine",-0.101340438
"298",583,"BC","medium",0.017539249
"299",584,"AB","fine",-0.254153588
"300",585,"BC","coarse",0.0444893758
"301",585,"BC","fine",0.24327844
"302",585,"BC","medium",0.106700941
"303",586,"AB","coarse",0.04310559
"304",586,"AB","fine",-0.1100183644
"305",586,"AB","medium",-0.068305455
"306",587,"AB","coarse",0.016342307
"307",587,"AB","medium",-0.062000864
"308",588,"AB","coarse",-0.0091100044
"309",588,"AB","fine",-0.069916926
"310",588,"AB","medium",-0.055507569
"311",589,"AB","coarse",-0.01483951
"312",589,"AB","medium",-0.0591370722
"313",590,"AB","fine",0.012874793
"314",590,"AB","medium",-0.045324381
"315",591,"AB","coarse",0.119104655
"316",591,"AB","fine",-0.045733618
"317",591,"AB","medium",-0.055696439
"318",591,"BC","coarse",0.073132642
"319",591,"BC","fine",0.0749963846
"320",591,"BC","medium",-0.005617464
"321",592,"AB","coarse",0.03812938
"322",592,"AB","fine",-0.0414534912
"323",592,"AB","medium",0.248280394
"324",593,"AB","fine",0.049355352
"325",593,"AB","medium",0.110668528
"326",594,"AB","fine",-0.015041494
"327",595,"AB","fine",0.002766354
"328",595,"AB","medium",-0.0598569252
"329",596,"AB","coarse",-0.002094359
"330",596,"AB","fine",-0.010789218
"331",596,"AB","medium",-0.049616542
"332",597,"AB","coarse",0.04600115
"333",597,"AB","fine",-0.0172217024
"334",597,"AB","medium",0.083570883
"335",598,"AB","fine",0.0062675474
"336",598,"AB","medium",0.017602941
"337",599,"AB","fine",0.100826047
"338",599,"AB","medium",0.115315434
"339",600,"AB","coarse",0.0633524344
"340",600,"AB","fine",-0.006117743
"341",600,"AB","medium",0.049799273
"342",609,"AB","fine",-0.090177366
"343",610,"AB","coarse",0.023212603
"344",610,"AB","fine",-0.0101511404
"345",610,"AB","medium",0.0965992972
"346",611,"AB","coarse",-0.0031126258
"347",611,"AB","fine",-0.096977506
"348",611,"AB","medium",-0.0394819296
"349",612,"AB","fine",-0.085565293
"350",612,"AB","medium",0.01783619
"351",615,"AB","coarse",0.0042926814
"352",615,"AB","medium",0.020206618
"353",616,"AB","coarse",0.090504754
"354",616,"AB","medium",0.044806811
"355",617,"AB","coarse",0.0305562764
"356",617,"AB","fine",0.060944428
"357",617,"AB","medium",0.030219078
"358",618,"AB","coarse",0.019885096
"359",618,"AB","fine",-0.093717374
"360",618,"AB","medium",-0.0074607032
"361",618,"BC","coarse",0.0347429098
"362",618,"BC","fine",-0.014579043
"363",618,"BC","medium",-0.00480199500000001
"364",619,"AB","medium",0.039500946
"365",622,"AB","coarse",0.098655955
"366",622,"AB","medium",0.0105569532
"367",623,"AB","coarse",0.0538287518
"368",623,"AB","fine",-0.011319607
"369",623,"AB","medium",-0.016834211
"370",625,"AB","coarse",0.043346044
"371",625,"AB","medium",0.018000807
"372",626,"AB","medium",0.068182722
"373",629,"AB","coarse",-0.055264413
"374",629,"AB","fine",-0.0554036708
"375",629,"AB","medium",-0.024137958
"376",630,"AB","coarse",-0.043790711
"377",630,"AB","fine",0.1885029256
"378",630,"AB","medium",-0.049972059
"379",631,"AB","fine",-0.085829377
"380",631,"AB","medium",-0.079882392
"381",647,"SK","coarse",0.109616478
"382",647,"SK","medium",0.042021236
"383",650,"AB","coarse",-0.001153266
"384",650,"AB","fine",-0.0155548332
"385",650,"AB","medium",-0.024563007
"386",652,"SK","coarse",0.032710399
"387",652,"SK","medium",0.006294059
"388",657,"SK","coarse",0.052182099
"389",657,"SK","medium",0.076799508
"390",658,"SK","coarse",0.027786758
"391",658,"SK","medium",0.101050323
"392",660,"SK","coarse",0.137780418
"393",660,"SK","medium",0.023651994
"394",661,"SK","coarse",0.044762143
"395",661,"SK","medium",0.073347092
"396",662,"SK","coarse",0.083790268
"397",667,"MB","medium",0.136305326
"398",669,"MB","medium",0.327238084
"399",669,"SK","medium",-0.0628939354
"400",672,"SK","coarse",0.224487205
"401",672,"SK","fine",0.248777294
"402",672,"SK","medium",0.175843889
"403",677,"MB","fine",0.176064394
"404",678,"AB","coarse",-0.052357929
"405",678,"AB","fine",-0.1092789196
"406",678,"AB","medium",-0.0116061398
"407",679,"AB","medium",-0.009449031
"408",680,"AB","coarse",0.0278498074
"409",680,"AB","medium",0.0598697566
"410",680,"SK","coarse",0.021805094
"411",680,"SK","medium",0.03363735
"412",681,"AB","coarse",0.097867583
"413",681,"AB","fine",0.141513612
"414",681,"AB","medium",0.102811227
"415",682,"SK","coarse",0.120970291
"416",682,"SK","fine",0.029720449
"417",682,"SK","medium",0.087820451
"418",683,"AB","coarse",0.1148963016
"419",683,"AB","medium",0.1989332132
"420",684,"AB","coarse",0.0320831844
"421",684,"AB","fine",-0.012766774
"422",684,"AB","medium",0.029851912
"423",685,"SK","coarse",0.128654485
"424",685,"SK","fine",0.164071703
"425",685,"SK","medium",0.058483278
"426",686,"AB","medium",0.01706713
"427",686,"SK","coarse",0.0014410218
"428",686,"SK","medium",-0.047232149
"429",687,"AB","coarse",0.059516773
"430",687,"AB","medium",0.093433681
"431",687,"SK","coarse",0.111236677
"432",687,"SK","medium",0.061455888
"433",688,"AB","medium",0.110507223
"434",689,"SK","coarse",0.068367865
"435",689,"SK","medium",0.064544936
"436",690,"SK","coarse",0.07888029
"437",690,"SK","medium",0.099727814
"438",691,"SK","coarse",0.1223984462
"439",691,"SK","medium",0.052437625
"440",692,"AB","coarse",-0.006285906
"441",692,"AB","fine",0.05346768
"442",692,"AB","medium",0.037478439
"443",693,"SK","coarse",0.112281323
"444",693,"SK","medium",0.108291922
"445",694,"SK","coarse",0.16086809
"446",694,"SK","fine",0.166229527
"447",694,"SK","medium",0.180825947
"448",695,"SK","coarse",0.123857534
"449",695,"SK","medium",0.120054071
"450",696,"SK","coarse",0.121388365
"451",696,"SK","medium",0.131672151
"452",697,"SK","fine",0.13761418
"453",697,"SK","medium",0.123151365
"454",698,"SK","coarse",0.126577942
"455",698,"SK","medium",0.15087349
"456",699,"SK","medium",0.049563168
"457",700,"SK","fine",0.141591034
"458",700,"SK","medium",0.074556378
"459",701,"SK","coarse",0.101440183
"460",701,"SK","medium",0.139381212
"461",702,"SK","coarse",0.144596333
"462",702,"SK","fine",0.156032936
"463",702,"SK","medium",0.137236317
"464",703,"AB","fine",0.19617497
"465",703,"AB","medium",0.020585319
"466",704,"SK","coarse",0.1957883044
"467",704,"SK","fine",0.218751482
"468",704,"SK","medium",0.147417584
"469",705,"SK","fine",0.136493253
"470",705,"SK","medium",0.103972079
