"","ECODISTRIC","Province_ID","Texture","DeltaSOC_avg"
"471",706,"SK","coarse",0.09997623
"472",706,"SK","medium",0.074644925
"473",707,"SK","coarse",0.168395157
"474",707,"SK","fine",0.205473896
"475",707,"SK","medium",0.151895008
"476",708,"AB","coarse",0.042040034
"477",708,"AB","medium",0.01658328
"478",709,"MB","coarse",0.285085656
"479",709,"MB","fine",0.238249379
"480",709,"MB","medium",0.210238718
"481",709,"SK","coarse",0.161064887
"482",709,"SK","fine",0.225037839
"483",709,"SK","medium",0.238920614
"484",710,"SK","coarse",0.172796558
"485",710,"SK","medium",0.069425721
"486",711,"SK","coarse",0.03412894
"487",711,"SK","medium",0.014880101
"488",714,"MB","medium",0.164858503
"489",714,"SK","fine",0.173710383
"490",714,"SK","medium",0.122882474
"491",715,"MB","coarse",0.135351323
"492",715,"MB","fine",0.138852874
"493",715,"MB","medium",0.170924094
"494",715,"SK","fine",0.243186627
"495",715,"SK","medium",0.147448705
"496",716,"MB","coarse",0.295280328
"497",716,"MB","fine",0.135434126
"498",716,"MB","medium",0.166914455
"499",717,"MB","coarse",0.563393888
"500",717,"MB","fine",0.304172976
"501",717,"MB","medium",0.332744297
"502",718,"MB","medium",0.1335678264
"503",720,"MB","fine",0.130264079
"504",723,"MB","coarse",0.223195789
"505",723,"MB","fine",0.107446891
"506",723,"MB","medium",0.195257146
"507",724,"MB","coarse",0.132772023
"508",724,"MB","fine",0.207279467
"509",724,"MB","medium",0.19105159
"510",726,"MB","coarse",0.2446397944
"511",726,"MB","fine",0.168475586
"512",727,"AB","coarse",0.1708428968
"513",727,"AB","fine",0.205464214
"514",727,"AB","medium",0.169423582
"515",728,"AB","coarse",0.131805493
"516",728,"AB","fine",0.065819956
"517",728,"AB","medium",0.159978324
"518",729,"AB","coarse",0.1668908112
"519",729,"AB","medium",0.148666104
"520",729,"SK","coarse",0.127844208
"521",729,"SK","medium",0.083939064
"522",730,"AB","coarse",0.190470599
"523",730,"AB","fine",0.219866621
"524",730,"AB","medium",0.115864056
"525",731,"AB","coarse",0.172538655
"526",731,"AB","medium",0.133497026
"527",732,"AB","medium",0.060159031
"528",733,"SK","coarse",0.124339414
"529",733,"SK","fine",0.089450778
"530",733,"SK","medium",0.129103603
"531",734,"SK","coarse",0.09837674
"532",734,"SK","medium",0.116768154
"533",735,"SK","coarse",0.123863544
"534",735,"SK","medium",0.132363077
"535",736,"SK","coarse",0.126137687
"536",736,"SK","fine",0.076457848
"537",736,"SK","medium",0.155346619
"538",737,"AB","coarse",0.123177116
"539",737,"AB","fine",0.2713931322
"540",737,"AB","medium",0.1778958756
"541",738,"AB","coarse",0.1938645254
"542",738,"AB","medium",0.104671039
"543",739,"AB","coarse",0.104913325
"544",739,"AB","medium",0.1474922348
"545",739,"SK","coarse",0.111145013
"546",739,"SK","medium",0.122151299
"547",740,"AB","coarse",0.1932606674
"548",740,"AB","medium",0.109377031
"549",741,"SK","coarse",0.141911006
"550",741,"SK","fine",0.134005474
"551",741,"SK","medium",0.141621667
"552",742,"SK","coarse",0.119384343
"553",742,"SK","medium",0.149897838
"554",743,"AB","coarse",0.148575764
"555",743,"AB","medium",0.157082983
"556",743,"SK","coarse",0.12307391
"557",743,"SK","fine",0.071148373
"558",743,"SK","medium",0.126467884
"559",744,"AB","fine",-0.0838645022
"560",744,"AB","medium",0.158281155
"561",745,"SK","coarse",0.150188953
"562",745,"SK","fine",0.189644692
"563",745,"SK","medium",0.188112359
"564",746,"AB","medium",0.133773321
"565",747,"SK","coarse",0.190640035
"566",747,"SK","medium",0.2026960364
"567",748,"SK","coarse",0.147449497
"568",748,"SK","fine",0.174262057
"569",748,"SK","medium",0.20841792
"570",749,"SK","coarse",0.2266211118
"571",749,"SK","medium",0.249509661
"572",750,"AB","fine",0.086608981
"573",750,"AB","medium",0.142387532
"574",751,"MB","coarse",0.199106048
"575",751,"MB","medium",0.29580445
"576",751,"SK","coarse",0.159525139
"577",751,"SK","medium",0.24601281
"578",752,"MB","fine",0.222520467
"579",752,"MB","medium",0.320774165
"580",752,"SK","coarse",0.174230053
"581",752,"SK","medium",0.241764656
"582",753,"MB","coarse",0.224339488
"583",753,"MB","fine",0.211557586
"584",753,"MB","medium",0.244380135
"585",754,"SK","coarse",0.159691056
"586",754,"SK","fine",0.135259592
"587",754,"SK","medium",0.198848419
"588",755,"SK","coarse",0.09965966
"589",755,"SK","medium",0.128746155
"590",756,"SK","coarse",0.174662401
"591",756,"SK","medium",0.238524232
"592",757,"MB","coarse",0.1728266304
"593",757,"MB","fine",0.1740684216
"594",757,"MB","medium",0.276888059
"595",758,"MB","coarse",0.1852710398
"596",758,"MB","fine",0.114811399
"597",758,"MB","medium",0.2459534344
"598",759,"MB","coarse",0.148637628
"599",759,"MB","medium",0.2263614676
"600",760,"MB","medium",0.2334149894
"601",760,"SK","coarse",0.180840092
"602",760,"SK","medium",0.257282747
"603",761,"SK","fine",0.209337435
"604",761,"SK","medium",0.265687516
"605",762,"SK","coarse",0.177766705
"606",762,"SK","medium",0.231423239
"607",763,"MB","coarse",0.149494305
"608",763,"MB","fine",0.179289165
"609",763,"MB","medium",0.2485664024
"610",763,"SK","coarse",0.173820189
"611",763,"SK","medium",0.248032664
"612",764,"MB","medium",0.224933975
"613",765,"MB","coarse",0.120502124
"614",765,"MB","medium",0.200532973
"615",766,"MB","coarse",0.160264176
"616",766,"MB","medium",0.261678812
"617",767,"SK","coarse",0.12544778
"618",767,"SK","fine",0.100966812
"619",767,"SK","medium",0.137959542
"620",768,"SK","medium",0.130491308
"621",769,"AB","medium",0.0895077774
"622",770,"SK","coarse",0.104962759
"623",770,"SK","fine",0.053401028
"624",770,"SK","medium",0.112754402
"625",771,"AB","coarse",0.1144372224
"626",771,"AB","fine",0.014701926
"627",771,"AB","medium",0.0929330978
"628",771,"SK","fine",0.07747212
"629",771,"SK","medium",0.1173174948
"630",772,"SK","coarse",0.111621079
"631",772,"SK","medium",0.109458181
"632",773,"SK","coarse",0.111242451
"633",773,"SK","fine",0.041513063
"634",773,"SK","medium",0.094744271
"635",774,"SK","medium",0.110017252
"636",775,"SK","coarse",0.126703116
"637",775,"SK","medium",0.124227918
"638",776,"SK","coarse",0.068708439
"639",776,"SK","medium",0.1093330362
"640",777,"AB","coarse",0.059757812
"641",777,"AB","medium",0.091048752
"642",778,"SK","coarse",0.103091438
"643",778,"SK","medium",0.100849483
"644",779,"AB","medium",0.095665948
"645",780,"SK","coarse",0.096215739
"646",780,"SK","fine",0.039507469
"647",780,"SK","medium",0.093647957
"648",781,"AB","coarse",0.080057201
"649",781,"AB","fine",-0.085673178
"650",781,"AB","medium",0.026420547
"651",782,"SK","coarse",0.107218256
"652",782,"SK","medium",0.123558547
"653",783,"SK","medium",0.151482309
"654",784,"SK","coarse",0.091113066
"655",784,"SK","fine",0.015199772
"656",784,"SK","medium",0.051963047
"657",785,"SK","fine",0.034912162
"658",785,"SK","medium",0.097096682
"659",786,"AB","fine",0.0883914394
"660",786,"AB","medium",0.051382699
"661",787,"AB","medium",0.025843021
"662",788,"AB","fine",0.00864663699999999
"663",788,"AB","medium",0.031914593
"664",789,"SK","coarse",0.0902646924
"665",789,"SK","fine",0.040809607
"666",789,"SK","medium",0.093351824
"667",790,"AB","coarse",0.092256361
"668",790,"AB","medium",0.05288961
"669",791,"AB","medium",0.0299335184
"670",792,"SK","coarse",0.080033041
"671",792,"SK","fine",0.047236884
"672",792,"SK","medium",0.128309722
"673",793,"AB","coarse",0.081317364
"674",793,"AB","fine",0.0062102884
"675",793,"AB","medium",0.0347063454
"676",794,"SK","medium",0.200394074
"677",795,"SK","medium",0.127117885
"678",796,"SK","coarse",0.158697007
"679",796,"SK","medium",0.18324238
"680",797,"AB","coarse",0.072806994
"681",797,"AB","fine",-0.119985296
"682",797,"AB","medium",-0.006043616
"683",798,"AB","coarse",0.117177688
"684",798,"AB","fine",0.152245248
"685",798,"AB","medium",0.053089333
"686",799,"AB","medium",0.115516926
"687",800,"AB","fine",0.082056072
"688",800,"AB","medium",0.121288585
"689",801,"AB","fine",0.194733624
"690",801,"AB","medium",0.1989506498
"691",802,"AB","medium",0.067962153
"692",803,"SK","coarse",0.094541509
"693",803,"SK","fine",0.077308531
"694",803,"SK","medium",0.115705549
"695",804,"AB","coarse",0.048253275
"696",804,"AB","medium",0.078894833
"697",805,"AB","coarse",0.06961395
"698",805,"AB","fine",0.019734864
"699",805,"AB","medium",0.069998445
"700",805,"SK","coarse",0.0826609958
"701",805,"SK","fine",0.04250781
"702",805,"SK","medium",0.075572115
"703",806,"AB","coarse",0.0588498718
"704",806,"AB","fine",0.020866925
"705",806,"AB","medium",0.063267584
"706",807,"SK","fine",0.010705799
"707",807,"SK","medium",0.038905905
"708",808,"SK","coarse",0.048830478
"709",808,"SK","fine",-0.054002586
"710",808,"SK","medium",0.0382219056
"711",809,"AB","coarse",0.058794
"712",809,"AB","medium",0.09595069
"713",809,"SK","coarse",0.042380601
"714",809,"SK","fine",-0.03443303
"715",809,"SK","medium",0.013706385
"716",810,"SK","medium",0.1025910174
"717",811,"AB","coarse",0.0501855788
"718",811,"AB","fine",-0.048818109
"719",811,"AB","medium",0.067115222
"720",811,"SK","fine",-0.022026456
"721",811,"SK","medium",0.024262611
"722",812,"AB","coarse",0.020939416
"723",812,"AB","fine",-0.0514178914
"724",812,"AB","medium",0.0063396646
"725",813,"SK","coarse",0.053402371
"726",813,"SK","fine",0.0046552104
"727",813,"SK","medium",0.0584563836
"728",814,"AB","coarse",0.03964524
"729",814,"AB","medium",0.051887598
"730",815,"AB","coarse",0.0501027404
"731",815,"AB","medium",0.034911462
"732",815,"SK","coarse",0.044210048
"733",815,"SK","medium",0.0610006646
"734",816,"SK","coarse",0.056642047
"735",816,"SK","fine",-0.041355265
"736",816,"SK","medium",0.046936065
"737",817,"SK","fine",-0.032216132
"738",817,"SK","medium",-0.00503286600000001
"739",818,"AB","medium",0.026656801
"740",819,"SK","coarse",0.026564621
"741",819,"SK","medium",0.021363048
"742",820,"SK","coarse",0.032069333
"743",820,"SK","fine",-0.090219484
"744",820,"SK","medium",-0.013919804
"745",821,"AB","coarse",0.0328409822
"746",821,"AB","fine",-0.049194501
"747",821,"AB","medium",0.027950677
"748",821,"SK","coarse",0.034738999
"749",821,"SK","medium",-0.004355992
"750",822,"SK","coarse",0.0849451126
"751",822,"SK","fine",0.00544657300000001
"752",822,"SK","medium",0.066656701
"753",823,"AB","coarse",0.022299344
"754",823,"AB","medium",-0.0301850658
"755",824,"SK","coarse",0.020116596
"756",824,"SK","fine",-0.068201408
"757",824,"SK","medium",0.0135604844
"758",825,"SK","medium",-0.013190739
"759",826,"SK","coarse",0.0313333754
"760",826,"SK","fine",-0.049457032
"761",826,"SK","medium",0.00451108800000001
"762",827,"SK","coarse",0.014457989
"763",827,"SK","fine",-0.139130128
"764",827,"SK","medium",0.0067377226
"765",828,"AB","coarse",0.0143482174
"766",828,"AB","medium",-0.039247972
"767",829,"AB","coarse",0.0085681512
"768",829,"AB","medium",-0.0527155
"769",830,"SK","coarse",0.072944251
"770",830,"SK","fine",0.050574498
"771",830,"SK","medium",0.092587377
"772",831,"SK","coarse",0.089919682
"773",831,"SK","fine",0.110654398
"774",831,"SK","medium",0.137240978
"775",832,"SK","coarse",-0.003682173
"776",832,"SK","fine",-0.073096224
"777",832,"SK","medium",0.0071772652
"778",833,"AB","coarse",0.041841013
"779",833,"AB","fine",0.010830531
"780",833,"AB","medium",0.028277351
"781",833,"SK","fine",0.017789552
"782",833,"SK","medium",-0.0196249224
"783",834,"SK","fine",-0.0066363538
"784",834,"SK","medium",-0.042445811
"785",835,"SK","fine",-0.015343071
"786",835,"SK","medium",-0.029392638
"787",836,"AB","medium",0.07537926
"788",837,"AB","medium",0.074199151
"789",837,"SK","fine",-0.023168342
"790",837,"SK","medium",0.024984907
"791",838,"AB","coarse",-0.058392407
"792",838,"AB","medium",0.018980877
"793",838,"SK","fine",-0.081983483
"794",838,"SK","medium",-0.022513654
"795",839,"MB","coarse",0.311428415
"796",839,"MB","fine",0.341986933
"797",839,"MB","medium",0.3005935612
"798",840,"MB","coarse",0.319022628
"799",840,"MB","fine",0.29101999
"800",840,"MB","medium",0.301974228
"801",841,"MB","coarse",0.225427103
"802",841,"MB","medium",0.2060206484
"803",843,"MB","coarse",0.2219231942
"804",843,"MB","medium",0.285709088
"805",844,"MB","coarse",0.23081278
"806",844,"MB","fine",0.267871638
"807",844,"MB","medium",0.30680877
"808",846,"MB","medium",0.169347243
"809",847,"MB","fine",0.145244543
"810",847,"MB","medium",0.150483646
"811",848,"MB","coarse",0.198706057
"812",848,"MB","medium",0.1385217166
"813",849,"MB","coarse",0.2445186868
"814",849,"MB","fine",0.13321526
"815",849,"MB","medium",0.174765436
"816",850,"MB","coarse",0.158694531
"817",850,"MB","medium",0.333186149
"818",851,"MB","fine",0.191032562
"819",851,"MB","medium",0.189039172
"820",852,"MB","coarse",0.1558568674
"821",852,"MB","fine",0.263878191
"822",852,"MB","medium",0.2154810214
"823",853,"MB","fine",0.159405585
"824",853,"MB","medium",0.254534346
"825",854,"MB","coarse",0.170405792
"826",854,"MB","medium",0.163342948
"827",855,"MB","medium",0.19474445
"828",940,"BC","coarse",-0.00287658500000001
"829",940,"BC","medium",-0.085060722
"830",943,"BC","medium",0.107781394
"831",944,"BC","coarse",0.000640032
"832",944,"BC","fine",-0.061307635
"833",944,"BC","medium",0.0245042446
"834",950,"BC","coarse",0.041310661
"835",950,"BC","medium",0.010152347
"836",955,"BC","coarse",0.11432874
"837",955,"BC","fine",0.254888575
"838",955,"BC","medium",0.169029638
"839",956,"BC","coarse",0.071943629
"840",956,"BC","fine",0.135318178
"841",956,"BC","medium",-0.150666239
"842",957,"BC","coarse",0.028448392
"843",957,"BC","medium",-2.59599999999999e-05
"844",958,"BC","coarse",0.2310436606
"845",958,"BC","medium",0.331624439
"846",959,"BC","coarse",-0.0066174464
"847",959,"BC","fine",-0.035918648
"848",959,"BC","medium",-0.029645694
"849",959,"BC","na",-0.082812722
"850",960,"BC","coarse",0.1104494766
"851",962,"BC","medium",0.0231296
"852",969,"BC","medium",0.126572261
"853",971,"BC","coarse",-0.13012294
"854",971,"BC","medium",-0.084317035
"855",972,"BC","coarse",-0.0881786726
"856",972,"BC","fine",-0.217724505
"857",972,"BC","medium",-0.19155343
"858",974,"BC","coarse",0.03582976
"859",974,"BC","fine",0.03000923
"860",974,"BC","medium",0.08884031
"861",975,"BC","coarse",-0.114377308
"862",976,"BC","coarse",-0.04267957
"863",976,"BC","medium",-0.061282433
"864",977,"BC","coarse",-0.0839410986
"865",977,"BC","medium",-0.0596006708
"866",978,"BC","coarse",-0.073238232
"867",978,"BC","medium",-0.061524471
"868",979,"BC","coarse",-0.0373400694
"869",979,"BC","medium",-0.196407676
"870",980,"BC","coarse",-0.128160923
"871",980,"BC","fine",-0.232347972
"872",980,"BC","medium",-0.004249291
"873",981,"BC","coarse",0.232414002
"874",981,"BC","fine",0.107556548
"875",981,"BC","medium",0.163209959
"876",982,"BC","coarse",-0.053276843
"877",982,"BC","fine",-0.1940503
"878",982,"BC","medium",-0.1586541446
"879",987,"BC","coarse",-5.12280000000018e-05
"880",987,"BC","medium",0.008254994
"881",988,"BC","coarse",-0.105077951
"882",988,"BC","medium",0.022483329
"883",990,"BC","coarse",0.00190052
"884",990,"BC","medium",-0.025265272
"885",991,"BC","coarse",-0.0234146818
"886",991,"BC","fine",-0.20618201
"887",991,"BC","medium",-0.182003848
"888",992,"BC","coarse",-0.0736809192
"889",992,"BC","medium",-0.227897266
"890",995,"BC","coarse",0.067921097
"891",995,"BC","medium",0.15370088
"892",1001,"BC","coarse",0.0753836702
"893",1001,"BC","medium",-0.0177054994
"894",1002,"BC","coarse",0.1030623146
"895",1002,"BC","medium",0.0648298562
"896",1003,"BC","coarse",0.1674804352
"897",1004,"BC","coarse",-0.0245601348
"898",1004,"BC","fine",-0.2038045112
"899",1004,"BC","medium",-0.177002002
"900",1005,"BC","coarse",0.0035215522
"901",1005,"BC","medium",0.0050109618
"902",1006,"BC","coarse",0.000921703599999995
"903",1006,"BC","medium",0.0525869838
"904",1007,"BC","coarse",0.0235710788
"905",1007,"BC","fine",-0.012663952
"906",1007,"BC","medium",-0.1443397746
"907",1008,"BC","coarse",-0.0774384444
"908",1008,"BC","fine",-0.0295783444
"909",1008,"BC","medium",-0.0141959328
"910",1009,"BC","coarse",0.1415069464
"911",1009,"BC","medium",0.1190917616
"912",1010,"BC","coarse",0.0319270936
"913",1010,"BC","medium",0.032371542
"914",1011,"BC","coarse",0.041743085
"915",1011,"BC","medium",0.072857598
"916",1012,"BC","coarse",-0.0481263372
"917",1012,"BC","medium",0.017006582
"918",1013,"BC","coarse",-0.022688007
"919",1013,"BC","fine",-0.284761616
"920",1013,"BC","medium",-0.071899823
"921",1015,"BC","coarse",0.217394223
"922",1015,"BC","medium",0.0988701208
"923",1016,"AB","coarse",-0.00513331
"924",1016,"AB","medium",0.1530671712
"925",1017,"BC","coarse",0.197696542
"926",1017,"BC","medium",0.074325469
"927",1018,"AB","coarse",0.0488467332
"928",1018,"AB","fine",0.22982952
"929",1018,"AB","medium",0.1197443526
"930",9593,"AB","fine",0.065260437
"931",9593,"AB","medium",-0.004494745
"932",9607,"AB","fine",-0.256241889
"933",9609,"AB","coarse",0.015376906
"934",9609,"AB","fine",-0.056206066
"935",9609,"AB","medium",0.013761763
"936",9687,"AB","coarse",0.020883402
"937",9687,"AB","medium",0.068339373
"938",9787,"AB","medium",-0.038054897
