"","MAP_bin","MAT_bin","Cinput_bin","CARB30_bin","TEXCAT","mean_deltaSOC","median_deltaSOC","sd_deltaSOC","n"
"1",1,1,1,1,"coarse",0.042042571684238,0.058000689,0.097459239630638,1916
"2",1,1,1,1,"fine",0.0144564831005632,0.035879938,0.191599531214616,1243
"3",1,1,1,1,"medium",0.0428012960490633,0.061485888,0.144509632524596,2242
"4",1,1,1,2,"coarse",0.159913203518868,0.167568236,0.0827520217377515,106
"5",1,1,1,2,"fine",0.0801295884351464,0.112040588,0.180945408595578,239
"6",1,1,1,2,"medium",0.106207537669014,0.124559897,0.137517408222913,426
"7",1,1,1,3,"fine",0.13416825848,0.142436842,0.16594977361705,50
"8",1,1,2,1,"coarse",0.0992496206207407,0.111781436,0.0993680757921276,2700
"9",1,1,2,1,"fine",0.0688591307321678,0.083009953,0.206991075193634,1430
"10",1,1,2,1,"medium",0.104496333353903,0.1222245965,0.152191457777915,2972
"11",1,1,2,2,"coarse",0.206841642704312,0.214988058,0.102099569588133,487
"12",1,1,2,2,"fine",0.174435366930839,0.190509106,0.221127087752835,882
"13",1,1,2,2,"medium",0.190090750453488,0.2034878695,0.154815030140586,1290
"14",1,1,2,3,"fine",0.238457723716216,0.2607376385,0.18231799125081,148
"15",1,1,3,2,"coarse",0.359961521,0.359961521,NA,1
"16",1,1,3,2,"fine",0.630459434,0.630459434,NA,1
"17",1,2,1,1,"coarse",0.0406861181680961,0.041411065,0.0888623639887561,583
"18",1,2,1,1,"fine",0.0276464281351351,0.060647861,0.193723289480567,111
"19",1,2,1,1,"medium",0.0340592325062112,0.0404527145,0.132792931393903,644
"20",1,2,1,2,"coarse",0.0796773256,0.036549497,0.180806386005277,5
"21",1,2,1,2,"fine",0.042885292244898,0.044104875,0.197808010904452,49
"22",1,2,1,2,"medium",0.133521638194444,0.173005967,0.144304995757272,72
"23",1,2,2,1,"coarse",0.0694692930955166,0.066946833,0.114925498538065,513
"24",1,2,2,1,"fine",0.043170196775,0.049992005,0.18895321599947,120
"25",1,2,2,1,"medium",0.0597114959622047,0.061479579,0.148604759619884,635
"26",1,2,2,2,"coarse",0.161078906777778,0.14453761,0.16719334347855,27
"27",1,2,2,2,"fine",0.100526269207729,0.107416342,0.182544492901295,207
"28",1,2,2,2,"medium",0.162390090254777,0.175527492,0.126454099684497,157
"29",1,2,3,1,"coarse",0.197715169933333,0.1861673495,0.189015566998745,30
"30",1,2,3,1,"medium",0.253841998709677,0.214900921,0.204783486326586,31
"31",1,2,3,2,"coarse",0.340281512,0.340281512,NA,1
"32",1,2,3,2,"fine",0.143060003125,0.175810371,0.133052971699423,8
"33",1,2,3,2,"medium",0.127626668,0.127626668,0.0860604672718386,2
"34",2,1,1,1,"coarse",0.0520623506496437,0.057006315,0.0838150919780931,421
"35",2,1,1,1,"fine",-0.0695844795730337,-0.049225589,0.1936555979442,178
"36",2,1,1,1,"medium",0.0267293585654102,0.034235602,0.141700663432231,451
"37",2,1,1,2,"coarse",0.193550805069364,0.193894592,0.0975420787194623,173
"38",2,1,1,2,"fine",0.12536680678481,0.131057674,0.133222824878816,79
"39",2,1,1,2,"medium",0.16555613922108,0.165501346,0.115191220195497,389
"40",2,1,1,3,"coarse",0.337775070655172,0.334684785,0.0402554206954909,29
"41",2,1,1,3,"fine",0.273950631777778,0.253859054,0.10647695386567,9
"42",2,1,1,3,"medium",0.02642599,0.011210644,0.111984048819783,5
"43",2,1,1,4,"coarse",0.646942143333333,0.643582585,0.0459967661209948,24
"44",2,1,2,1,"coarse",0.101381230316633,0.101522473,0.10346111775783,499
"45",2,1,2,1,"fine",0.0122962865936396,0.030950326,0.224183052436302,283
"46",2,1,2,1,"medium",0.0761255908099547,0.091832089,0.170130912787216,663
"47",2,1,2,2,"coarse",0.233042265596958,0.233085392,0.0852610222894553,309
"48",2,1,2,2,"fine",0.173827253724696,0.190911344,0.194793698527301,247
"49",2,1,2,2,"medium",0.20200844324838,0.206233352,0.132077343889419,463
"50",2,1,2,3,"coarse",0.421099205485714,0.408676858,0.103453626789213,70
"51",2,1,2,3,"fine",0.329946879,0.374624804,0.10701959080938,24
"52",2,1,2,3,"medium",0.241482620642857,0.246692122,0.195462552322511,28
"53",2,1,2,4,"coarse",0.665260440555556,0.676389485,0.0701586462996563,9
"54",2,1,3,1,"coarse",0.21849860225,0.1954696335,0.104343965512433,4
"55",2,1,3,1,"fine",0.304948126,0.304948126,NA,1
"56",2,1,3,1,"medium",0.204501369571429,0.201169943,0.0841042405544177,7
"57",2,1,3,2,"coarse",0.315535969333333,0.348727031,0.151751488013614,3
"58",2,1,3,2,"fine",0.3214000095,0.301557878,0.0959678909230426,4
"59",2,1,3,2,"medium",0.11897031,0.11897031,0.194654654236285,2
"60",2,1,4,2,"coarse",0.468418231,0.468418231,NA,1
"61",2,1,4,2,"medium",0.549779625,0.549779625,NA,1
"62",2,2,1,1,"coarse",0.0492897852785467,0.058018711,0.0905838682831721,578
"63",2,2,1,1,"fine",0.0131383696777778,-0.0039881605,0.112605159676191,90
"64",2,2,1,1,"medium",0.0147601210489362,0.0256707625,0.117071511032142,470
"65",2,2,1,2,"coarse",0.1204207060625,0.122599085,0.0798509090908618,16
"66",2,2,1,2,"fine",0.05865379825,0.044045317,0.0624558092506725,8
"67",2,2,1,2,"medium",0.236997014123967,0.237380131,0.093858696920496,121
"68",2,2,1,3,"fine",0.144867088,0.164107138,0.108829060128419,6
"69",2,2,1,3,"medium",0.353420786275862,0.343875038,0.0517551069881902,29
"70",2,2,2,1,"coarse",0.0853299767860262,0.07980009,0.0930219306114371,916
"71",2,2,2,1,"fine",0.0211179393723404,0.0235307,0.108156136188719,564
"72",2,2,2,1,"medium",0.0618009999170626,0.057988353,0.133116563835953,926
"73",2,2,2,2,"coarse",0.17199963521393,0.178318746,0.0725067510482385,201
"74",2,2,2,2,"fine",0.163034952189189,0.165106213,0.0954231322763089,148
"75",2,2,2,2,"medium",0.181216993829032,0.1528697565,0.130052346227493,310
"76",2,2,2,3,"fine",0.222558994296296,0.197326638,0.166973612067373,27
"77",2,2,2,3,"medium",0.328767226714286,0.344301323,0.079127389117756,35
"78",2,2,3,1,"coarse",0.138754341594059,0.129250668,0.0882536203879653,101
"79",2,2,3,1,"fine",0.0789855953846154,0.087543399,0.0794460138670816,39
"80",2,2,3,1,"medium",0.10009266859633,0.098823932,0.114173980342844,109
"81",2,2,3,2,"coarse",0.203834380714286,0.210809488,0.0717265319181501,14
"82",2,2,3,2,"fine",0.226465441222222,0.240422877,0.0540109342533372,9
"83",2,2,3,2,"medium",0.2866734295625,0.238396702,0.144525344062988,16
"84",2,2,4,1,"coarse",0.117433168,0.117433168,NA,1
"85",3,1,1,1,"coarse",0.144196203571429,0.140664155,0.0354537155753631,7
"86",3,1,1,1,"medium",0.0420274293103448,0.025790399,0.138751256058524,29
"87",3,1,1,2,"coarse",0.174128123555556,0.185132838,0.0455991024209173,18
"88",3,1,1,2,"fine",0.06587669868,0.086846149,0.09086282641183,25
"89",3,1,1,2,"medium",0.0813757426333333,0.079386598,0.0740412220129262,30
"90",3,1,1,3,"fine",0.150447753,0.169209783,0.0978680286235131,15
"91",3,1,2,1,"coarse",0.162324116923077,0.16860193,0.0278536474356123,26
"92",3,1,2,1,"medium",0.195769416135135,0.24668417,0.12956973127423,37
"93",3,1,2,2,"coarse",0.240005932666667,0.234229688,0.050541556986209,15
"94",3,1,2,2,"fine",0.126824402536585,0.132637349,0.112975050815313,41
"95",3,1,2,2,"medium",0.118883590336232,0.135050994,0.100964007034189,69
"96",3,1,2,3,"fine",0.284923708777778,0.303531088,0.130555683030819,18
"97",3,2,1,1,"coarse",0.0142656486569343,0.01154728,0.0926613711130215,137
"98",3,2,1,1,"medium",-0.0236087753106383,-0.032677502,0.147216497351573,235
"99",3,2,1,4,"coarse",0.328424883,0.340431488,0.0789357872166023,20
"100",3,2,2,1,"coarse",0.0775659732241379,0.0542649965,0.133170764310715,116
"101",3,2,2,1,"fine",-0.0318326915081967,-0.019854988,0.0911248733159778,61
"102",3,2,2,1,"medium",0.0249607126130435,0.021014737,0.137374961861908,230
"103",3,2,2,2,"coarse",0.260169296363636,0.2798896,0.0970655262300747,44
"104",3,2,2,2,"fine",0.129945808775862,0.141950815,0.175955051405718,58
"105",3,2,2,2,"medium",0.132653052047619,0.146139115,0.157707809762831,63
"106",3,2,3,1,"coarse",0.123170791882353,0.179338438,0.112312104413277,17
"107",3,2,3,1,"fine",-0.003017408,0.004168162,0.0698992718136684,5
"108",3,2,3,1,"medium",0.106990017210526,0.116884469,0.130939248064995,38
"109",3,2,3,2,"coarse",0.188004430095238,0.205864977,0.0847960120407727,21
"110",3,2,3,2,"fine",0.063381857625,0.1259175,0.175465568548464,8
"111",3,2,3,2,"medium",-0.0910078206666667,-0.075930954,0.180677907231663,3
"112",3,2,4,2,"coarse",0.159443777,0.159443777,NA,1
"113",4,1,1,1,"coarse",0.0467551363115385,0.038424327,0.0770525805890727,52
"114",4,1,1,1,"medium",0.0213211326760563,0.017438348,0.0813634880334222,71
"115",4,1,1,2,"medium",0.0394282121320755,0.040395386,0.120841832104029,53
"116",4,1,2,1,"coarse",0.0492420180714286,0.0624531815,0.0770343186271558,14
"117",4,1,2,1,"medium",0.03089805625,0.029461387,0.124821519059708,28
"118",4,1,2,2,"medium",0.0694117172307692,0.093633083,0.113087457553218,13
"119",4,2,1,1,"coarse",0.0536123504788732,0.042710594,0.0826419422699166,71
"120",4,2,1,1,"medium",0.0178522591016949,0.025573019,0.151195131247038,59
"121",4,2,1,2,"fine",0.221379988043478,0.228230715,0.107564780443265,23
"122",4,2,1,2,"medium",0.026940132,0.005049597,0.130164474696886,12
"123",4,2,2,1,"coarse",0.0781021054,0.071204318,0.0938542208516599,90
"124",4,2,2,1,"fine",-0.0623138318235294,-0.068461163,0.119179557576075,17
"125",4,2,2,1,"medium",0.0130353983111111,0.018445339,0.140493131540273,90
"126",4,2,2,2,"coarse",0.141651178941176,0.138281356,0.0609487029952308,17
"127",4,2,2,2,"fine",0.239444196451613,0.206666169,0.125901247372983,31
"128",4,2,2,2,"medium",0.136805403578947,0.175186402,0.167991084762456,38
"129",4,2,3,1,"coarse",0.161443102,0.163466652,0.0299318101420546,4
"130",4,2,3,1,"fine",-0.0412144325,-0.014401343,0.113383878507194,16
"131",4,2,3,1,"medium",0.055867103125,0.067221305,0.0837247764767951,16
"132",4,2,3,2,"coarse",0.16513691225,0.179643286,0.0514563542522825,16
"133",4,2,3,2,"fine",0.205192634,0.207341419,0.067623473222283,12
"134",4,2,3,2,"medium",0.2636728545,0.282648927,0.068622276744572,16
